qid,docno,score
18,hq0owf31,8.5
18,baxxcyji,8.5
18,2r62jqsx,8.5
18,2jq626ye,8.5
18,r3in76wm,8.5
18,s25jy7ur,8.5
18,5bjkn2j2,8.5
18,mewo9w43,8.5
18,dhdyxnr3,8.5
18,326ezqdc,8.5
18,vmmlxr0o,8.5
18,ylpa702c,8.5
18,9a163ad7,8.5
18,9rxv6fy9,8.5
18,u6ts87ur,8.5
18,jydbfyvn,8.5
18,a9o2dvke,8.5
18,2ax1e7zw,8.5
18,j35b7917,8.5
18,4h02bb70,8.5
18,69tz7sph,8.5
18,184kmuiy,8.5
18,a05ev6dx,8.5
18,umvrwgaw,7.8
18,543aq9dx,7.5
18,pp8kmpz7,7.5
18,mnvievju,7.5
18,6zrv687k,7.5
18,72oh3vze,7.5
18,26pbzbxz,7.5
18,qevosik3,7.5
18,opmzutdq,7.5
18,2yhbopjy,7.5
18,c6elsnag,7.5
18,j68x0yd1,7.5
18,qnya50mf,7.5
18,rkdvds4t,7.5
18,ul8wjrmy,6.8
18,iv753tly,6.8
18,n55xvwkf,6.8
18,0q2ky9gd,6.5
18,270msv5l,6.5
18,z8goazar,6.5
18,9l8nuz5g,6.5
18,odu5rl5q,4.5
18,jd4ym0u7,4.5
18,8pqf7dnm,4.5
18,qij0248p,2.5
18,k3z30aaw,2.5
18,dg10rf2f,2.5
18,xcrm9b5u,2.5
18,oyajv16r,2.5
18,tm7krxxw,2.5
18,jppjqdi0,2.5
18,j9qmw4zy,2.5
18,c2qdkz3o,2.0
18,dzzlpz4o,2.0
18,25cawzi0,2.0
18,n6b0r92e,1.5
18,qe5lg8jn,1.0
18,akri8qdk,1.0
18,j6txbpz4,1.0
18,6u80p5sj,0.3
18,2hchnlwb,0.2
18,dc7fn26s,0.2
18,kn49944q,0.2
18,chy7096f,0.2
18,t8vmow9s,0.2
18,uq88w4fm,0.2
18,9pmg7l7h,0.2
18,feohfmbo,0.2
18,4jnovvnp,0.2
18,ye3k61vt,0.2
18,mzsoh16g,0.2
18,jppa2pbw,0.2
18,6ws8q379,0.2
18,fneo7cps,0.2
18,hwywzb0a,0.2
18,o1x8c9o4,0.2
18,1fgz2fyr,0.2
18,upuy8wvc,0.2
18,9717nzr7,0.1
18,4jdn4kw6,0.1
18,r6xo0hqi,0.1
18,pdjsy9a0,0.1
18,1k2kfzfx,0.1
18,6sfleb1b,0.1
18,bxeoso4k,0.1
18,5hifn0cf,0.1
18,ibmi9ln8,0.1
18,0tk38fs4,0.1
18,iy6qzq58,0.1
18,bzex0385,0.1
18,kvuy06ln,0.1
18,ev4pasbk,0.1
18,wrru98zg,0.1
18,txjj28jq,0.1
19,qs7eo6v6,9.0
19,9l8nuz5g,8.5
19,z8goazar,8.5
19,08dljap3,8.5
19,p2buyrcj,8.5
19,2jq626ye,8.5
19,nm9lo1ov,8.5
19,ylpa702c,8.0
19,6ws8q379,8.0
19,zgd60laj,7.5
19,xsh5bwcx,7.5
19,917uwsgx,7.5
19,ofpcgxce,7.5
19,cjqsaepz,7.5
19,zx6m2zgi,7.5
19,994731g9,7.5
19,pzc4ivvg,6.5
19,gzl4zvhy,6.5
19,zhauwxye,5.0
19,87v65ge6,3.5
19,vyjfni1v,3.5
19,femlz8z2,3.5
19,270msv5l,3.5
19,mfu2ejwl,3.5
19,i03fyaz8,2.5
19,zssgqpv7,2.5
19,y9ezh49z,2.5
19,517gka4h,2.5
19,a9o2dvke,2.5
19,k5g8ebqg,2.5
19,pnqlkgdj,2.5
19,8bx0y6g9,2.0
19,mzsoh16g,1.2
19,2h6es4x4,1.2
19,lq8h1pc6,1.2
19,u6ts87ur,1.0
19,t0oz35cm,1.0
19,2tji14il,0.2
19,8n0tvm0w,0.2
19,vmmlxr0o,0.2
19,k3z30aaw,0.2
19,mx6i2781,0.2
19,kxrzv16n,0.2
19,ndsc0rif,0.2
19,kn49944q,0.2
19,zwffw6ur,0.2
19,543aq9dx,0.2
19,9zl1yb1z,0.2
19,pjdogrs4,0.2
19,fvx0xof9,0.2
19,85kn968m,0.2
19,rq08bhu9,0.2
19,v06dpgoi,0.2
19,gvom0f13,0.2
19,yxuyhc7p,0.2
19,dtvzwin8,0.2
19,qevosik3,0.2
19,x2ykm7gq,0.2
19,36bfeoqv,0.2
19,mid2w6yo,0.1
19,c2qdkz3o,0.1
19,4hygz05o,0.1
19,cy7j31wq,0.1
19,kvuy06ln,0.1
19,9717nzr7,0.1
19,drhl264f,0.1
19,7ydmp1pd,0.1
19,s4xlrav8,0.1
19,7lohh5ty,0.1
19,rd0g5j55,0.1
19,on8chko9,0.1
19,t7004uw2,0.1
19,25ykas09,0.1
19,dvw4ajtv,0.1
19,iy6qzq58,0.1
19,zar4py7o,0.1
19,594mmlk8,0.1
19,llilwq1u,0.1
19,vhk8yho9,0.1
19,0vlkahyu,0.1
19,usvz287e,0.1
19,c5r1v8me,0.1
19,gc84k214,0.1
19,7mfc4mee,0.1
19,mwew2dbb,0.1
19,dzl07bs1,0.1
19,gfqbdj0h,0.1
19,bjg20xnk,0.1
19,73mqgofa,0.1
19,jzwcy7dr,0.1
19,rb9xdzro,0.1
19,wfkk7dsm,0.1
19,nfibuobt,0.1
19,fsxcw36r,0.1
19,o1x8c9o4,0.1
19,n01rgqyv,0.1
19,bqount8a,0.1
19,lar2m59n,0.0
19,1rhy8td0,0.0
19,2z14p4oh,0.0
20,2jq626ye,9.5
20,67rycbiy,9.2
20,r8fmq65g,9.0
20,0qkzd2w4,9.0
20,t7rxmzvi,8.6
20,3lg076wx,8.5
20,etzzlryf,8.5
20,ftqtubid,8.5
20,4chfqgrc,8.5
20,57q69icp,8.5
20,7s25wc6p,8.5
20,aj7ybyl0,8.5
20,ttgs3ut9,8.5
20,vhlshqbc,8.5
20,ltbqowhv,8.5
20,arczqdza,8.5
20,p37rw8dh,8.5
20,6ek80l79,8.5
20,mx4t6s6n,8.5
20,w3baah6c,8.5
20,hzr4oel0,8.5
20,0ic7twhy,8.5
20,gk84fnb9,8.5
20,b5rh0org,8.5
20,2zj8gkif,8.5
20,h8s067qr,8.5
20,226ne81d,8.5
20,ary5eafy,8.5
20,2vo80sry,8.5
20,270msv5l,8.5
20,qk37euo4,8.5
20,nxx22lcu,8.5
20,xzb0sw2z,8.5
20,fdjjl1h7,7.5
20,wgl146rn,7.5
20,0rmuvb5i,7.5
20,k7myxo6p,7.5
20,0vozochc,7.5
20,sdjqth8d,7.5
20,k2crv9qb,7.5
20,7h8vvim7,7.5
20,wup6tig0,7.5
20,a9sj00y8,7.5
20,3zh8jmc2,7.5
20,7krm2d20,7.5
20,797781dl,7.5
20,7lyccvm5,7.5
20,rcq7435y,7.5
20,pn1dv5hi,7.5
20,04rqb236,6.5
20,o7ttiu97,6.5
20,pnroqceq,3.8
20,8puran80,3.5
20,mtgtss0m,3.5
20,onpmkjaz,3.5
20,t0oz35cm,2.5
20,tsuz3j40,2.5
20,24lz9tf1,2.5
20,mwew2dbb,2.5
20,zkudc8ww,1.0
20,ndsc0rif,1.0
20,2yhbopjy,1.0
20,m1jpza1z,0.3
20,d99opco3,0.3
20,swydza6s,0.3
20,hynkb0a8,0.2
20,cin2qol8,0.2
20,473qbg0u,0.2
20,diemj28t,0.2
20,i8znp72t,0.2
20,fyztb8d9,0.2
20,f59c4idd,0.2
20,cxxk09t2,0.2
20,d93d3mds,0.2
20,8mbqkzpu,0.2
20,xibqsjib,0.2
20,5dmrpes6,0.2
20,q46tddfh,0.2
20,e2txo10z,0.2
20,p6ikd8ns,0.1
20,p7feodk1,0.1
20,9717nzr7,0.1
20,fvfl0bn1,0.1
20,mjx8jmz8,0.1
20,r2sz2dm9,0.1
20,av2gxfxy,0.1
20,z6ndprmm,0.1
20,nepgttxf,0.1
20,ehoo6fcr,0.1
20,rhld75dy,0.1
20,vnwpzsu8,0.1
20,0oq4kkn5,0.1
20,f0ncxqbx,0.1
20,5yhoiv76,0.1
20,dzl07bs1,0.1
20,b6l0qshz,0.1
20,u1xbkaq0,0.1
20,qwrdr92h,0.1
20,9wyb7l3o,0.1
20,nybuhief,0.0
21,rw27f7qh,9.5
21,cq27eq5h,9.5
21,lq9tp20z,9.5
21,ihad1sqp,8.5
21,k8mn9xkj,8.5
21,36fljyl2,8.5
21,30ulsqqu,8.5
21,n0s0cyv2,8.5
21,fg0svwx9,8.5
21,j5p5mtiq,8.5
21,t7qk6evo,8.5
21,0jlsaypc,8.5
21,40n3g79a,8.5
21,a4bspoii,8.5
21,mu5u5bvj,8.5
21,y5t5wuha,8.5
21,4t4ai34e,8.5
21,qpjvmwmp,7.8
21,hnk7ok3f,7.5
21,ya9klbbm,7.5
21,ozigndov,7.5
21,w0763esk,7.5
21,zshd7i9i,7.5
21,b41j1ilr,7.5
21,zkgprc4u,7.5
21,3b46oj29,6.8
21,owm0ycu0,6.5
21,66yurgph,6.5
21,94pkc7r5,3.5
21,5i66xf7d,3.5
21,ghm1hvei,3.5
21,5kqtxh6t,3.5
21,3o0hv92q,2.5
21,tvlcsv2t,2.5
21,xna32qve,2.5
21,ejv0gidp,2.5
21,sw8aleo3,2.5
21,645zegcv,2.5
21,c3fytzu3,1.5
21,644lf8vn,1.0
21,dyxjpqfe,1.0
21,piyo00yg,1.0
21,iryb3v0z,0.7
21,uzksol4p,0.3
21,jy7j8sh0,0.3
21,xrhqisii,0.2
21,dwt0h2tg,0.2
21,23mxohid,0.2
21,g0pk8dw3,0.2
21,bm7i52gm,0.2
21,4wtt935o,0.2
21,6sfleb1b,0.2
21,htmnmiqz,0.2
21,aaglh001,0.2
21,sptpg8uw,0.2
21,1x2urcj9,0.2
21,i1pjikyv,0.2
21,u86icqcc,0.2
21,aj8nxi3x,0.2
21,wrru98zg,0.2
21,1qhferax,0.2
21,h7lvun9a,0.2
21,3ha96who,0.2
21,ao5676lc,0.2
21,g06l1j0h,0.2
21,vg42z900,0.2
21,1zpcijm0,0.2
21,vxk7uqlc,0.2
21,9yzum3er,0.2
21,4uk96af7,0.1
21,qtfdtfq4,0.1
21,zc1vih5s,0.1
21,ge7qt256,0.1
21,zjv6gmul,0.1
21,ltdajnyy,0.1
21,2hchnlwb,0.1
21,wxparyeg,0.1
21,0ysi263r,0.1
21,hbcr9kbm,0.1
21,4fmcwf9x,0.1
21,cwetpnei,0.1
21,9p2n8tjx,0.1
21,vlns6j0j,0.1
21,7mfc4mee,0.1
21,wl7mff4t,0.1
21,nfibuobt,0.1
21,05u4t67u,0.1
21,b6l0qshz,0.1
21,e3522foi,0.1
21,nxw5k9y1,0.1
21,bswndfvk,0.1
21,n1fabz7k,0.1
21,wale2wiu,0.1
21,lbtdex4p,0.1
21,z8cbbit3,0.1
21,klzs6hqy,0.0
21,zmmef8gj,0.0
21,1lg2203q,0.0
21,zy2yc8gs,0.0
21,lof5hdjy,0.0
22,v0m0xz7z,8.5
22,fq1su77a,8.5
22,nvaofi1k,8.5
22,1qhferax,8.5
22,mahp1wkn,8.5
22,5b4jzj3w,8.5
22,15c85zi4,8.5
22,wb150n8w,8.5
22,nlaiurau,7.5
22,0jp0z5kp,7.5
22,af94djog,7.5
22,fg0svwx9,7.5
22,473qbg0u,7.5
22,fvrd128w,7.5
22,2yhbopjy,7.5
22,at3jjjnb,6.5
22,2c12telo,6.5
22,zwffw6ur,6.5
22,n3o8lwu4,6.5
22,b5rh0org,5.5
22,wjm11xzr,4.5
22,p8h6zhnk,3.5
22,r2fkckdx,3.5
22,30s14h9j,3.5
22,utsvsja0,2.5
22,ihad1sqp,2.5
22,rh29mtrm,2.5
22,s0otfnjw,2.5
22,mu5u5bvj,2.5
22,xna32qve,2.5
22,ta1i0ata,2.5
22,5p18gmeu,2.5
22,9785vg6d,2.5
22,s9luo49b,2.5
22,qd6c1iil,2.0
22,aq0e30o2,1.2
22,tlvgyzft,1.2
22,645zegcv,1.0
22,6myqgme3,1.0
22,5lqy1gjj,1.0
22,iaceti4b,0.8
22,d0hrsiu3,0.2
22,bzex0385,0.2
22,k8mn9xkj,0.2
22,6o0yrkdi,0.2
22,8iwsvku9,0.2
22,jy7j8sh0,0.2
22,hnk7ok3f,0.2
22,b41j1ilr,0.2
22,kjcbbgse,0.2
22,3okytwd8,0.2
22,8m0vyxq8,0.2
22,3ha96who,0.2
22,g0pk8dw3,0.2
22,texk4z76,0.2
22,cpy0hqt4,0.2
22,w1csq51z,0.2
22,0q2ky9gd,0.2
22,20qfaplw,0.2
22,7mfc4mee,0.2
22,ww9k0cf0,0.2
22,danl62io,0.2
22,utg8k7qs,0.2
22,xrhqisii,0.2
22,echn80cq,0.2
22,iryb3v0z,0.2
22,xd3zxx0c,0.2
22,0ysi263r,0.2
22,daxz9yhp,0.2
22,kkxdmzk9,0.2
22,t7qk6evo,0.2
22,feohfmbo,0.2
22,ozigndov,0.2
22,dizrffw1,0.2
22,7jhyjvhn,0.2
22,zxtbnyho,0.1
22,b6l0qshz,0.1
22,bswndfvk,0.1
22,0u5ot5h4,0.1
22,nzxpo4sd,0.1
22,2hchnlwb,0.1
22,l9tjubqe,0.1
22,ls8wfi82,0.1
22,aaglh001,0.1
22,3w02be5c,0.1
22,84p3mem3,0.1
22,t091j5le,0.1
22,qtfdtfq4,0.1
22,hwywzb0a,0.1
22,kka9ksa3,0.1
22,ibmi9ln8,0.1
22,n6b0r92e,0.1
22,xtwf4kgb,0.1
22,hx4pznuj,0.1
22,xxt4g8gq,0.1
22,uk5wzk6m,0.1
22,de4dhv4b,0.0
22,lz0ff16u,0.0
22,37s6bxhw,0.0
22,zmmef8gj,0.0
23,3lg076wx,9.0
23,zwffw6ur,8.5
23,efcd79ws,8.5
23,az2t6jjx,8.5
23,r2fkckdx,8.5
23,k8mn9xkj,8.5
23,jk7vng3v,8.5
23,w52dc97h,8.5
23,qd3disy2,8.5
23,l9akk8i6,7.8
23,2c12telo,7.5
23,kkxdmzk9,7.5
23,iaceti4b,7.5
23,n3o8lwu4,6.5
23,ihad1sqp,6.5
23,fdjjl1h7,6.5
23,gw2cow0d,5.8
23,nvaofi1k,3.5
23,2vo80sry,3.5
23,qd6c1iil,3.5
23,2hbxvvpw,3.5
23,9kizif98,3.5
23,ndmf5ekp,2.5
23,l1lq8yga,2.5
23,ww9k0cf0,2.5
23,b41j1ilr,2.5
23,afnto2tz,2.5
23,dplkmng5,2.5
23,k8jzzqj0,2.5
23,fq1su77a,2.5
23,sw8aleo3,2.5
23,jy7j8sh0,2.3
23,2hchnlwb,2.0
23,ysd1iykp,1.0
23,xrhqisii,1.0
23,a47pkh8q,1.0
23,2s6hpakk,1.0
23,2ma564ej,1.0
23,ff3j7i7i,0.3
23,ibmi9ln8,0.2
23,xogzl1lv,0.2
23,cxnoemdo,0.2
23,6o0yrkdi,0.2
23,v0m0xz7z,0.2
23,aq0e30o2,0.2
23,26pbzbxz,0.2
23,p8h6zhnk,0.2
23,3okytwd8,0.2
23,2folsh35,0.2
23,2yhbopjy,0.2
23,de4dhv4b,0.2
23,ikq38rm1,0.2
23,usvz287e,0.2
23,07hj0vkb,0.2
23,k9yjwnmt,0.2
23,0d3vy87b,0.2
23,yz507b0n,0.2
23,kka9ksa3,0.2
23,w1csq51z,0.1
23,7mfc4mee,0.1
23,hp1gz37o,0.1
23,zxtbnyho,0.1
23,lz0ff16u,0.1
23,bzex0385,0.1
23,bswndfvk,0.1
23,7rsmbk3j,0.1
23,rnjnxymc,0.1
23,xd3zxx0c,0.1
23,hylleesx,0.1
23,30s14h9j,0.1
23,z6ndprmm,0.1
23,64l96jwp,0.1
23,81kuduex,0.1
23,n6b0r92e,0.1
23,ehoo6fcr,0.1
23,qtfdtfq4,0.1
23,feohfmbo,0.1
23,33zi29bg,0.1
23,82nhvcdw,0.1
23,l565gha4,0.1
23,gzts5h0y,0.1
23,84p3mem3,0.1
23,syuga1j1,0.1
23,6p0knj62,0.1
23,8m0vyxq8,0.1
23,wzt9w46s,0.1
23,73ic8yg6,0.1
23,lfvso15k,0.1
23,iwtevhmq,0.1
23,epchoupz,0.1
23,ykisq8nz,0.1
23,az8xd66p,0.1
23,kaf75ng9,0.1
23,0ysi263r,0.1
23,absjerdt,0.1
23,b6l0qshz,0.0
23,zmmef8gj,0.0
23,htmnmiqz,0.0
23,np9tsmvs,0.0
23,m6wid9v5,0.0
24,u9z8x4v9,9.5
24,zkgprc4u,9.5
24,mig5zt5p,9.5
24,ls8wfi82,9.0
24,agiqcmru,8.5
24,d624q452,8.5
24,vs32no7a,8.5
24,q8e08pq0,8.5
24,v4r5d26a,8.5
24,642pa6sl,7.5
24,iaceti4b,7.5
24,3zh8jmc2,7.5
24,p3k14z38,7.5
24,07hj0vkb,6.5
24,gqbxcgv1,6.5
24,kkxdmzk9,6.5
24,ijncfuxi,5.5
24,usvz287e,4.8
24,mu5u5bvj,4.2
24,nlaiurau,3.5
24,2c12telo,3.5
24,afnto2tz,2.5
24,aaglh001,2.5
24,6o0yrkdi,2.5
24,vu9b5a14,2.5
24,dyxjpqfe,2.5
24,2yhbopjy,2.0
24,i8c3zbtc,1.5
24,2hchnlwb,1.2
24,bzex0385,1.0
24,dqfvrerw,1.0
24,3okytwd8,0.3
24,3kevhgvv,0.2
24,bswndfvk,0.2
24,2folsh35,0.2
24,cin2qol8,0.2
24,xrhqisii,0.2
24,3meiks6o,0.2
24,fq1su77a,0.2
24,aq0e30o2,0.2
24,otqv6hzf,0.2
24,6p0knj62,0.2
24,3h7pdd8m,0.2
24,0q2ky9gd,0.2
24,g0pk8dw3,0.2
24,ihad1sqp,0.2
24,zxtbnyho,0.2
24,m1jpza1z,0.2
24,p9mbmfaq,0.2
24,cxnoemdo,0.2
24,n55xvwkf,0.2
24,w1csq51z,0.1
24,ndmf5ekp,0.1
24,qtfdtfq4,0.1
24,hylleesx,0.1
24,81kuduex,0.1
24,n3o8lwu4,0.1
24,69tz7sph,0.1
24,np9tsmvs,0.1
24,64l96jwp,0.1
24,lz0ff16u,0.1
24,p8h6zhnk,0.1
24,feohfmbo,0.1
24,htmnmiqz,0.1
24,3dgjv0x1,0.1
24,rp9z4izp,0.1
24,uwez578q,0.1
24,9vw76cic,0.1
24,4jnovvnp,0.1
24,bglrptqj,0.1
24,n6b0r92e,0.1
24,t091j5le,0.1
24,cd75og2q,0.1
24,j3h62pcu,0.1
24,wuu713l2,0.1
24,lvoam28y,0.1
24,3w02be5c,0.1
24,30s14h9j,0.1
24,kvuy06ln,0.1
24,25ykas09,0.1
24,awguczze,0.1
24,b6l0qshz,0.1
24,5yhoiv76,0.1
24,9p2n8tjx,0.1
24,5kqtxh6t,0.1
24,v0m0xz7z,0.1
24,zc1vih5s,0.1
24,ynnp2wph,0.1
24,26pbzbxz,0.1
24,xd3zxx0c,0.1
24,zfpg6dgj,0.1
24,syuga1j1,0.0
24,t8e8m6td,0.0
24,7xp143nc,0.0
24,vn3gkugz,0.0
24,xxt4g8gq,0.0
24,37ojix5j,0.0
24,zmmef8gj,0.0
24,29x2i5a1,0.0
24,algzczs8,0.0
25,m855sd72,9.0
25,2jq626ye,8.5
25,c5jdp5jv,8.5
25,b5rh0org,8.5
25,845w9r6l,8.5
25,mudtccfe,8.5
25,2vo80sry,8.5
25,295i2q8v,8.5
25,9nl6nein,8.5
25,qaogpxy9,8.5
25,z9l34c04,8.5
25,ejv0gidp,8.5
25,797781dl,8.5
25,gse1k0wh,8.5
25,clio7417,8.5
25,xrhqisii,7.8
25,9f3t46bt,7.5
25,2p7qrgx0,7.5
25,pdvaf3xa,7.5
25,t7qk6evo,7.5
25,3zh8jmc2,7.5
25,6t5puo6p,7.5
25,absjerdt,7.5
25,2ax1e7zw,7.5
25,t35n7bk9,7.5
25,ciwts11b,6.8
25,oyajv16r,6.5
25,zwffw6ur,6.5
25,y0zjkmoe,6.5
25,vuvgvz4n,5.0
25,2a5u7ts5,4.5
25,ta1i0ata,4.5
25,9717nzr7,3.5
25,9kroonl1,3.5
25,nml9kqiu,3.5
25,leedutqo,3.5
25,zxtbnyho,2.5
25,gb1txu1o,2.5
25,m74bvoiy,2.5
25,li48ej86,2.5
25,cqx9pjzr,2.5
25,si5168pb,2.5
25,ao7kenbx,2.5
25,skybixa4,2.5
25,efk5pzov,2.5
25,917uwsgx,2.5
25,2ils0n0u,2.5
25,8vk89i4h,2.5
25,5gglmx9d,2.5
25,mciwp44p,2.5
25,7lvyg0ea,2.0
25,6b6esumw,2.0
25,2hchnlwb,2.0
25,xxt4g8gq,1.0
25,ieaklip5,1.0
25,izea05z4,1.0
25,8pp9kou2,0.2
25,le1mc045,0.2
25,2bsk6oh7,0.2
25,vu9b5a14,0.2
25,6sfleb1b,0.2
25,6c86edkc,0.2
25,1qyuhbz0,0.2
25,llilwq1u,0.2
25,7jszm1nd,0.2
25,soov8q3q,0.2
25,9785vg6d,0.2
25,gw9ymmsx,0.2
25,531twx5p,0.2
25,ibmi9ln8,0.2
25,cin2qol8,0.2
25,bi0tai8t,0.2
25,8y7218oj,0.2
25,snfsaont,0.2
25,uj7lyawj,0.2
25,782iew86,0.2
25,vv581qzu,0.2
25,pgqsezq2,0.2
25,989ogvsj,0.2
25,oclr8qwr,0.2
25,xauekjrw,0.2
25,mpfmam46,0.2
25,81kuduex,0.2
25,r707jl16,0.1
25,nepgttxf,0.1
25,feohfmbo,0.1
25,t8e8m6td,0.1
25,fmgnavfq,0.1
25,299oohbp,0.1
25,fugl5zz5,0.1
25,oq7pim3b,0.1
25,j0u2e01k,0.1
25,jp1to5gp,0.1
25,8ut2p9p6,0.1
25,lzw1q285,0.1
25,nvgbfnzt,0.1
25,1rhy8td0,0.1
25,k2io05hy,0.1
25,6fisbx49,0.1
25,gfqbdj0h,0.1
26,2jq626ye,9.0
26,9kizif98,9.0
26,k9yjwnmt,8.5
26,64l96jwp,8.5
26,270msv5l,8.5
26,zwffw6ur,8.5
26,24lz9tf1,8.5
26,0jp0z5kp,7.5
26,lzquegwc,7.5
26,5i66xf7d,6.5
26,b41j1ilr,6.5
26,o1x05kni,6.5
26,l1lq8yga,6.5
26,2folsh35,5.8
26,8y24j34j,3.5
26,7lvyg0ea,2.5
26,mciwp44p,2.5
26,mvkao3ye,2.5
26,xrhqisii,2.5
26,m3skoj50,2.5
26,5lqy1gjj,2.5
26,zmmef8gj,1.5
26,v0m0xz7z,1.5
26,lfvso15k,1.5
26,lwvb6dxc,1.5
26,feohfmbo,1.0
26,ttu6xum8,1.0
