qid,docno,score
26,gw2p27rc,1.0
26,kc1xl0sg,1.0
26,y0m1utug,1.0
26,pebc17zw,1.0
26,soov8q3q,0.7
26,6nas74q1,0.2
26,32zroj99,0.2
26,60y9to0r,0.2
26,1ct93xjk,0.2
26,qtfdtfq4,0.2
26,iblo9m4q,0.2
26,cxnoemdo,0.2
26,afwxps4b,0.2
26,3009k19l,0.2
26,299oohbp,0.2
26,akri8qdk,0.2
26,0q2ky9gd,0.2
26,1l67qsfc,0.2
26,mqgk3hrx,0.2
26,d0hrsiu3,0.2
26,1vhzto1o,0.2
26,c8mvdo4o,0.2
26,qqy1xgta,0.2
26,gs75ebo4,0.2
26,zxtbnyho,0.1
26,bswndfvk,0.1
26,c1r10fy6,0.1
26,de4dhv4b,0.1
26,3w02be5c,0.1
26,5fbahs13,0.1
26,w1csq51z,0.1
26,2hchnlwb,0.1
26,bzex0385,0.1
26,7mfc4mee,0.1
26,6fy90ixc,0.1
26,iwtevhmq,0.1
26,t8vmow9s,0.1
26,bsu74y23,0.1
26,6sfleb1b,0.1
26,b6l0qshz,0.1
26,1qyuhbz0,0.1
26,n4duwd0x,0.1
26,uwez578q,0.1
26,svsfu7fj,0.1
26,eajf7zal,0.1
26,1r1ueuk2,0.1
26,nmt221tu,0.1
26,33zi29bg,0.1
26,nfibuobt,0.1
26,nzxpo4sd,0.1
26,t8e8m6td,0.1
26,xd3zxx0c,0.1
26,mq4a4u40,0.1
26,m6abyuvx,0.1
26,9p2n8tjx,0.1
26,bv7zyugl,0.1
26,bxeoso4k,0.1
26,zffjloio,0.1
26,5kyqqaic,0.1
26,5xn4atcu,0.1
26,vy0v0vkd,0.1
26,bjg20xnk,0.1
26,brsailag,0.1
26,6xf4o3oy,0.1
26,29nj4f05,0.1
26,pjpkz6wv,0.1
26,np9tsmvs,0.1
26,kvuy06ln,0.1
26,njzyu4mv,0.0
26,7xp143nc,0.0
26,klzs6hqy,0.0
26,82nhvcdw,0.0
26,w8bmmgtj,0.0
27,l9tjubqe,8.5
27,3nk2ipyi,8.5
27,y3roar7m,8.5
27,a7zwn5bg,8.5
27,ramd5lit,7.5
27,d6awwygy,7.5
27,ee0ai7p5,7.5
27,2jq626ye,7.5
27,uj7lyawj,6.5
27,7io75fnf,5.5
27,gb1txu1o,3.5
27,hp1gz37o,3.5
27,mudtccfe,3.5
27,n85ptr5p,3.5
27,n1fabz7k,3.5
27,uwez578q,2.5
27,m59czkya,2.5
27,iblo9m4q,2.5
27,zlzag6a8,2.5
27,3kevhgvv,2.5
27,9kizif98,2.5
27,rnjnxymc,2.5
27,vuvgvz4n,2.5
27,tg6s41y3,2.5
27,jm3uzg2i,2.5
27,2hchnlwb,2.0
27,33zi29bg,2.0
27,kaf75ng9,2.0
27,l1lq8yga,2.0
27,p8h6zhnk,1.5
27,c6elsnag,1.2
27,32zroj99,1.0
27,a47pkh8q,1.0
27,g0pk8dw3,1.0
27,0d3vy87b,1.0
27,52ve344g,1.0
27,60y9to0r,0.2
27,bzwfs0i5,0.2
27,8y24j34j,0.2
27,akri8qdk,0.2
27,vj4rvfte,0.2
27,1qyuhbz0,0.2
27,k9yjwnmt,0.2
27,usz7pnvu,0.2
27,7mfc4mee,0.2
27,pav9cx2p,0.2
27,782iew86,0.2
27,ejv0gidp,0.2
27,mciwp44p,0.2
27,8y7218oj,0.2
27,kvuy06ln,0.2
27,3z20ctdf,0.2
27,6nas74q1,0.2
27,xd3zxx0c,0.2
27,ibmi9ln8,0.2
27,jvxv7y1b,0.2
27,ciwts11b,0.2
27,1r1ueuk2,0.2
27,4qrg6lqu,0.2
27,nmt221tu,0.2
27,6fisbx49,0.2
27,zxtbnyho,0.1
27,jt81i0uc,0.1
27,feohfmbo,0.1
27,6fy90ixc,0.1
27,7xp143nc,0.1
27,njzyu4mv,0.1
27,bi0tai8t,0.1
27,b6l0qshz,0.1
27,g06l1j0h,0.1
27,64l96jwp,0.1
27,fmgnavfq,0.1
27,d0hrsiu3,0.1
27,wtpo1xvw,0.1
27,cr0zskcw,0.1
27,xxt4g8gq,0.1
27,bsu74y23,0.1
27,4jnovvnp,0.1
27,zfpg6dgj,0.1
27,n6b0r92e,0.1
27,mvkao3ye,0.1
27,iwtevhmq,0.1
27,nfibuobt,0.1
27,cqx9pjzr,0.1
27,nzxpo4sd,0.1
27,wzt9w46s,0.1
27,7cgqxt2m,0.1
27,26pbzbxz,0.1
27,d5d3y7jf,0.1
27,3w02be5c,0.1
27,deq5tv1d,0.1
27,txjj28jq,0.1
27,vn3gkugz,0.1
27,1v353uij,0.1
27,bswndfvk,0.0
27,zmmef8gj,0.0
27,c1r10fy6,0.0
27,1rhy8td0,0.0
27,v9k7vpi8,0.0
27,t8e8m6td,0.0
28,2jq626ye,8.5
28,jk7vng3v,8.5
28,pue5q5wp,8.5
28,270msv5l,7.5
28,w2axjs9n,6.5
28,8hiymqyb,6.5
28,lx6hl42z,6.5
28,hkfkugzn,5.5
28,viiuaoce,3.5
28,qnwtwpni,3.5
28,00rezmqj,3.5
28,24lz9tf1,2.5
28,5is9kc52,2.5
28,f5v3hhr8,2.5
28,nuep8nim,2.5
28,08dljap3,2.5
28,rb15hld7,2.5
28,ndsc0rif,2.5
28,d99opco3,2.5
28,rf7kpyo4,2.0
28,z5lv81bi,2.0
28,some9e4a,1.5
28,5kffoext,1.2
28,9063uhox,1.2
28,6f8vyziv,1.2
28,rv3dvt7x,0.3
28,lxtuig9w,0.2
28,wcm40guc,0.2
28,femlz8z2,0.2
28,fvx0xof9,0.2
28,473qbg0u,0.2
28,9l8nuz5g,0.2
28,a4w2nnos,0.2
28,m1jpza1z,0.2
28,sl45z4i0,0.2
28,1qbklvqy,0.2
28,ylpa702c,0.2
28,hrfbygub,0.2
28,hlu1noym,0.2
28,5d5authn,0.2
28,xibqsjib,0.2
28,zlygzsm1,0.2
28,fr1nwyca,0.2
28,p7v5p036,0.2
28,mtk3qxue,0.2
28,cc31u01y,0.2
28,ttu6xum8,0.2
28,2h6es4x4,0.2
28,t0oz35cm,0.1
28,7ydmp1pd,0.1
28,cxxk09t2,0.1
28,w1csq51z,0.1
28,1v353uij,0.1
28,5wz79c2l,0.1
28,zbogocki,0.1
28,izea05z4,0.1
28,vmmlxr0o,0.1
28,qaj7sy45,0.1
28,2hchnlwb,0.1
28,p2buyrcj,0.1
28,kzyxzlrm,0.1
28,mjx8jmz8,0.1
28,pnqlkgdj,0.1
28,qtwcbn7m,0.1
28,b6l0qshz,0.1
28,gw2cow0d,0.1
28,0avsdbnb,0.1
28,9717nzr7,0.1
28,q8cmc2je,0.1
28,mx6i2781,0.1
28,auum3tn7,0.1
28,nepgttxf,0.1
28,xd3zxx0c,0.1
28,u5tvbej3,0.1
28,801y5xy0,0.1
28,m6abyuvx,0.1
28,3pnuzxqv,0.1
28,yxuyhc7p,0.1
28,cgx90xnt,0.1
28,02wvru99,0.1
28,zec2ebhp,0.1
28,fdjjl1h7,0.1
28,bjg20xnk,0.1
28,rn5gn7pw,0.1
28,2tji14il,0.1
28,bw6ralqj,0.1
28,ofpcgxce,0.1
28,226ne81d,0.1
28,mpu1ico3,0.1
28,26pbzbxz,0.1
28,fe87u8t8,0.1
28,bi0tai8t,0.1
28,njzyu4mv,0.1
28,akri8qdk,0.1
28,8iq93l2n,0.1
28,ev4pasbk,0.1
28,rb9xdzro,0.0
28,ue1rpjgv,0.0
28,oz7hras7,0.0
28,xxt4g8gq,0.0
29,cxxk09t2,9.5
29,izea05z4,9.0
29,tsuz3j40,9.0
29,zvkxormv,9.0
29,pnroqceq,8.5
29,a9o2dvke,8.5
29,e7b1guwq,8.5
29,jp1to5gp,8.5
29,fyztb8d9,8.5
29,505i9na8,8.5
29,l565gha4,8.5
29,5q3ojfmc,8.5
29,nqkw5v3w,8.5
29,wk2u2a9w,8.5
29,f59c4idd,8.5
29,jiw3cji1,8.5
29,6b6esumw,8.5
29,7cpxg1b4,8.5
29,5l0fthw3,8.5
29,2jq626ye,8.5
29,m3y35ozx,8.5
29,24lz9tf1,8.5
29,8hiymqyb,8.5
29,vggfbym5,8.5
29,ivz4r389,7.8
29,vzbh457k,7.8
29,89j0om5b,7.5
29,0oq4kkn5,7.5
29,810r5q03,7.5
29,nybuhief,7.5
29,mtk3qxue,7.5
29,2hflah2h,7.5
29,mx6i2781,7.5
29,i8znp72t,7.5
29,howix091,7.5
29,d62iuk72,7.5
29,o8kffjw0,7.5
29,tztrwfbi,7.5
29,v3548bfn,7.5
29,mtgtss0m,7.5
29,z9o0ipz8,6.8
29,e2txo10z,6.5
29,nj23h32n,6.5
29,nn9gj0z1,6.5
29,0littefv,6.5
29,d441jam3,6.5
29,4t8ra5oa,6.5
29,nf27fe01,6.5
29,7flusgus,5.8
29,3009k19l,5.5
29,3wt8z1gk,3.5
29,13h5aigg,3.5
29,u2lwgyyf,3.5
29,6sb3ipab,3.5
29,vbmkasx2,3.5
29,psaf2vls,3.5
29,gc84k214,3.5
29,ll93g47p,2.5
29,qb7umsyu,2.3
29,mzcvilbw,2.0
29,xxt4g8gq,2.0
29,e5al0zdk,1.0
29,p6ikd8ns,1.0
29,78empsdp,1.0
29,8b23lqnr,0.3
29,mwew2dbb,0.2
29,7jszm1nd,0.2
29,cin2qol8,0.2
29,iefu6hph,0.2
29,q46tddfh,0.2
29,or5nbobd,0.2
29,fvx0xof9,0.2
29,ciwts11b,0.2
29,8vk89i4h,0.2
29,pzc4ivvg,0.2
29,bqv0nbo7,0.2
29,6r0f4bbu,0.2
29,sctfgzdo,0.2
29,qlent1g9,0.2
29,qxqhvd8x,0.2
29,f0ncxqbx,0.2
29,r7ofnxf1,0.2
29,3pnuzxqv,0.2
29,7tb5e05h,0.2
29,46f7pb5w,0.2
29,wi7qdbc7,0.2
29,9815ikzg,0.2
29,8ut2p9p6,0.1
29,iuo2cw23,0.1
29,baugu1gh,0.1
29,esh8p28s,0.1
29,5yhoiv76,0.1
29,vu9b5a14,0.1
29,sufwsu77,0.1
29,d3a06n3f,0.1
29,o1x8c9o4,0.1
29,wr8mngg2,0.1
29,z9r5htm9,0.1
29,j9qucb0k,0.1
29,x7f9927x,0.0
30,jk7vng3v,9.2
30,2jq626ye,8.5
30,b5rh0org,8.5
30,mvapt627,8.5
30,zzflr2hx,7.5
30,uylgyhs8,7.5
30,50xvzmm4,7.5
30,270msv5l,4.5
30,rn3bjc9d,3.5
30,i8znp72t,3.5
30,jq1xumrh,2.5
30,7wv4cb37,2.5
30,v3548bfn,2.5
30,2528jrn6,2.5
30,dgeisr8h,2.5
30,184kmuiy,2.5
30,m2fsrwvw,2.0
30,00rezmqj,1.5
30,hrfbygub,1.2
30,3zh8jmc2,1.0
30,d8p7mgqt,1.0
30,8mbqkzpu,1.0
30,ajlctjeb,0.3
30,femlz8z2,0.2
30,nepgttxf,0.2
30,2tji14il,0.2
30,sl45z4i0,0.2
30,mx6i2781,0.2
30,ylpa702c,0.2
30,pnroqceq,0.2
30,pnqlkgdj,0.2
30,lmswl9ol,0.2
30,j35b7917,0.2
30,nadhhe5k,0.2
30,oz7hras7,0.2
30,1qbklvqy,0.2
30,evy1neal,0.2
30,ibvnvjji,0.2
30,remv8xvx,0.2
30,8n0tvm0w,0.2
30,bjg20xnk,0.1
30,5wz79c2l,0.1
30,24lz9tf1,0.1
30,akri8qdk,0.1
30,m1jpza1z,0.1
30,7mfc4mee,0.1
30,1wl7i7ch,0.1
30,cxxk09t2,0.1
30,xsi3hbzs,0.1
30,wi7qdbc7,0.1
30,m6abyuvx,0.1
30,jb9kg3h0,0.1
30,4hygz05o,0.1
30,o7y3wygc,0.1
30,cgiok0ce,0.1
30,3pnuzxqv,0.1
30,nuep8nim,0.1
30,y0np2ipv,0.1
30,7flusgus,0.1
30,z6ndprmm,0.1
30,f089bs8r,0.1
30,c0smzrt6,0.1
30,nfibuobt,0.1
30,25ykas09,0.1
30,8ut2p9p6,0.1
30,auum3tn7,0.1
30,t0oz35cm,0.1
30,wlw8cty8,0.1
30,lar2m59n,0.1
30,qilqtvzt,0.1
30,imp7icud,0.1
30,ija2pb97,0.1
30,pq7xa4rr,0.1
30,jts6wnz9,0.1
30,njzyu4mv,0.1
30,qhhdjgeq,0.1
30,lxtuig9w,0.1
30,k5g8ebqg,0.1
30,htmnmiqz,0.1
30,10bu7iwg,0.1
30,9l8nuz5g,0.1
30,mcr12mwb,0.1
30,88wo4xen,0.1
30,zwffw6ur,0.1
30,mq4a4u40,0.1
30,hww0watl,0.1
30,3to48bpk,0.1
30,26pbzbxz,0.1
30,w1csq51z,0.1
30,2hchnlwb,0.1
30,xyc6a1fw,0.1
30,qcmsmfad,0.1
30,0aiaklrn,0.0
30,f5v3hhr8,0.0
30,8dbenul1,0.0
30,dvw4ajtv,0.0
30,k3z30aaw,0.0
30,wfkk7dsm,0.0
30,1484fg9p,0.0
30,9807pgmy,0.0
31,txjj28jq,9.0
31,jrcxxysz,9.0
31,p9r733t4,9.0
31,w0ouin51,8.5
31,5i66xf7d,8.5
31,5x24dcx9,8.5
31,e1aodl9u,8.5
31,yw2dawdc,8.5
31,4uk96af7,8.5
31,23mxohid,8.5
31,n0s0cyv2,8.5
31,zc1vih5s,8.5
31,qmo3o8cg,8.5
31,slxdonqi,8.0
31,33zi29bg,7.5
31,fj9l8che,7.5
31,n6b0r92e,7.5
31,2hbxvvpw,7.5
31,ecgyz78q,7.5
31,uuxj6kh7,7.5
31,7m21bgxb,7.5
31,msdyszr1,7.5
31,ozigndov,7.5
31,25cawzi0,6.5
31,qbt142yj,6.5
31,u6ts87ur,6.5
31,12eqrhql,6.5
31,b8t4a57r,6.5
31,xrhqisii,5.5
31,22ewkwma,4.8
31,wrru98zg,4.5
31,63bos83o,4.5
31,yu6mw601,3.8
31,tocqabgu,3.5
31,wu7i548j,3.5
31,po76kous,3.5
31,4jdn4kw6,3.5
31,9idv3n54,3.5
31,jm3uzg2i,3.5
31,lvlbwcl0,3.5
31,d8908t93,3.2
31,30s14h9j,3.0
31,pdjsy9a0,2.5
31,wale2wiu,2.5
31,kc1xl0sg,2.5
31,iwtevhmq,2.5
31,tlvgyzft,2.5
31,k3z30aaw,2.5
31,vy00r2b0,2.5
31,zfpg6dgj,2.5
31,c2qdkz3o,2.5
31,fkz10jkf,2.5
31,ciuhyhb8,2.5
31,zkudc8ww,2.5
31,f29y8vh5,2.5
31,i70ztypg,2.5
31,1jcwfu8n,2.5
31,wxparyeg,2.0
31,5hifn0cf,2.0
31,9sgrw1qp,2.0
31,uota1gu0,2.0
31,7lohh5ty,2.0
31,gks3goc9,2.0
31,dnge0r72,1.5
31,xypscjiq,1.2
31,4enavqde,1.0
31,nge1itgk,0.3
31,jj7dm2n1,0.3
31,4z38v9rg,0.2
31,6whm93w0,0.2
31,suzhg1yd,0.2
31,feohfmbo,0.2
31,zh8e76w7,0.2
31,4qrg6lqu,0.2
31,ri7v2ka3,0.2
31,1r1ueuk2,0.2
31,nxv1ie29,0.2
31,iptisi1m,0.2
31,u5npu6ng,0.2
31,hr99dwi7,0.2
31,9717nzr7,0.2
31,uy90ulsy,0.2
31,1whqwaan,0.2
31,pav9cx2p,0.2
31,c1r10fy6,0.2
31,llilwq1u,0.2
31,td93uulm,0.2
31,zmmef8gj,0.1
31,1rhy8td0,0.1
31,cbkzvuqb,0.1
31,zxtbnyho,0.1
31,594mmlk8,0.1
31,fq2urilg,0.1
31,kfwbqp4p,0.1
31,t8vmow9s,0.1
31,p8h6zhnk,0.1
31,rpoh23cx,0.1
31,dv3o8dl3,0.1
31,t8e8m6td,0.1
31,vj4rvfte,0.1
32,mjkixqhs,9.5
32,tg6s41y3,9.0
32,mmd8ru3r,8.5
32,dv04is8u,8.5
32,417onceq,8.5
32,64k42urk,8.5
32,b8t4a57r,8.5
32,pue5q5wp,8.5
32,b6l0qshz,7.5
32,jy7j8sh0,7.5
32,fbe47bgi,7.5
32,17f1evh3,7.5
32,fae3sczm,7.5
32,2p7qrgx0,7.5
32,jyi5z10h,6.5
32,qtp82kuk,6.5
32,a203p26f,6.5
32,sb6bevb2,5.5
32,e1yzrc6n,4.2
32,l1lq8yga,3.5
32,ejv0gidp,3.5
32,12eqrhql,3.5
32,7wv4cb37,3.5
32,zxtbnyho,2.5
32,4fmcwf9x,2.5
32,1v353uij,2.5
32,63bos83o,2.5
32,8y7218oj,2.5
32,rqsn0g8q,2.5
32,ocg5siiy,2.0
32,qbt142yj,2.0
32,sluqq1px,2.0
32,5a1rfi6k,1.2
32,cqx9pjzr,1.0
32,29nj4f05,1.0
32,brsailag,1.0
32,qcmsmfad,1.0
32,2ffnuc8f,0.3
32,30s14h9j,0.2
32,64l96jwp,0.2
32,7mfc4mee,0.2
32,ff2zadol,0.2
32,ci6db90d,0.2
32,dplkmng5,0.2
32,u5npu6ng,0.2
32,bea9x5j1,0.2
32,vpm9drvz,0.2
32,hp1gz37o,0.2
32,23xo4frr,0.2
32,2hbxvvpw,0.2
32,w5qsr5no,0.2
32,f2vds1n7,0.2
32,cr0zskcw,0.2
32,wmphlnpt,0.2
32,bqv0nbo7,0.2
32,navrmhqm,0.2
32,pm8mgqxz,0.2
32,vz0qvp01,0.2
32,tkjkjd7w,0.2
32,uqw74ra0,0.2
32,7j43yic1,0.2
32,cin2qol8,0.2
32,ri7v2ka3,0.1
32,1xgjdhkx,0.1
32,yu71iewp,0.1
32,8pmbdljo,0.1
32,8xbl2qtp,0.1
32,iptisi1m,0.1
32,33zi29bg,0.1
32,pjdogrs4,0.1
32,ovq737wt,0.1
32,6sfleb1b,0.1
32,782iew86,0.1
32,aq3ho77b,0.1
32,nzxpo4sd,0.1
32,60y9to0r,0.1
32,tg0tczni,0.1
32,jt81i0uc,0.1
32,gcj14snd,0.1
32,xxt4g8gq,0.1
32,pkbo2lbk,0.1
32,bzwfs0i5,0.1
32,lvoam28y,0.1
32,t0tewgvx,0.1
32,4z38v9rg,0.1
32,iy6qzq58,0.1
32,xypscjiq,0.1
32,i44ooq02,0.1
32,8ut2p9p6,0.1
32,xrhqisii,0.1
32,htmnmiqz,0.1
32,z3in6bi2,0.1
32,xjspi65a,0.1
32,h31fi573,0.1
32,av0wlbua,0.1
32,zfpg6dgj,0.1
32,5rn7rm1f,0.1
32,jl3uah1i,0.0
32,8upypiev,0.0
32,9rdsdvyd,0.0
33,u6ts87ur,8.5
33,bdi8v79t,8.5
33,44ip3jda,8.5
33,l3ej1hdk,8.5
33,dih1nj0r,8.5
33,2jq626ye,7.5
33,a9o2dvke,7.5
33,mpu1ico3,7.5
33,j3p1u80n,7.5
33,t2qpisrn,7.5
33,o13leezl,7.5
33,o55s1j25,6.5
33,akri8qdk,6.5
33,p6ikd8ns,6.5
33,m4sp9sjn,6.5
33,9ka3jdbf,6.5
33,ofpcgxce,6.5
33,jd1wxobz,6.5
33,wi7qdbc7,5.5
33,l66ost6q,5.5
33,j0u2e01k,4.5
33,vu9b5a14,3.5
33,n2ncamqh,3.5
33,3xb3ibsq,3.5
33,epkw6222,3.5
33,m1cmkkw3,3.5
33,n6b0r92e,3.5
33,hrfbygub,2.5
33,kff3gig0,2.5
33,ypefqm71,2.5
33,d1pd09zj,2.5
33,gnbpngef,2.5
33,qevosik3,2.5
33,ctass7hz,2.5
33,auum3tn7,2.0
33,8dkj6ps3,2.0
33,odu5rl5q,2.0
33,61cl4k8k,1.5
33,mzsoh16g,1.5
33,ejv0gidp,1.5
33,drhl264f,1.5
33,63bos83o,1.2
33,22ewkwma,1.0
33,bjg20xnk,1.0
33,abyxz7jw,1.0
33,9rfmpvhh,1.0
33,5wz79c2l,0.2
33,3pnuzxqv,0.2
33,j9qucb0k,0.2
33,dc7fn26s,0.2
33,4jdn4kw6,0.2
33,7kg7t56i,0.2
33,25ykas09,0.2
33,cwzpb8fu,0.2
33,r52nev7v,0.2
33,6l6c7jpq,0.2
33,tm7krxxw,0.2
33,mcr12mwb,0.2
33,7m21bgxb,0.2
33,24lz9tf1,0.2
33,gp7x03lb,0.2
33,evy1neal,0.2
33,qe5lg8jn,0.2
33,1wl7i7ch,0.2
33,jppa2pbw,0.2
33,xypscjiq,0.1
33,k3z30aaw,0.1
33,i99pgmd1,0.1
33,as03o4rl,0.1
33,8dye7e9m,0.1
33,vixb9v8v,0.1
33,i70ztypg,0.1
33,6it6pukx,0.1
33,9p2n8tjx,0.1
33,zh8e76w7,0.1
33,kxrzv16n,0.1
33,7750z41g,0.1
33,a4ue2jot,0.1
33,n38e01bd,0.1
33,5hifn0cf,0.1
33,6fisbx49,0.1
33,i7x50taa,0.1
33,dvw4ajtv,0.1
33,bqount8a,0.1
33,yxuyhc7p,0.1
33,ap4ro5me,0.1
33,jyi5z10h,0.1
33,on8chko9,0.1
33,jm3uzg2i,0.1
33,ews6n5qc,0.1
33,2bsk6oh7,0.1
33,0q2ky9gd,0.1
33,z6ndprmm,0.1
33,bw6ralqj,0.1
33,xz23twqx,0.1
33,tty2y9cv,0.1
33,dp90eo2u,0.0
33,ul8wjrmy,0.0
33,wrru98zg,0.0
33,2hchnlwb,0
34,aq0e30o2,8.5
34,6o0yrkdi,8.5
34,2jq626ye,8.5
34,zwffw6ur,8.5
34,aclzp3iy,8.5
34,8s7g2wvd,8.5
34,b5rh0org,8.5
34,lb5mjuxl,8.5
34,elfroq6f,8.5
34,fq1su77a,8.5
34,n1yvrcqg,8.5
34,nvaofi1k,8.5
34,jk7vng3v,8.5
34,wj2xmp8h,7.5
34,k8mn9xkj,7.5
34,echn80cq,7.5
34,mena480g,7.5
34,furt6xcn,6.5
34,v0m0xz7z,6.5
34,0q2ky9gd,6.5
34,8iwsvku9,6.5
34,aj8nxi3x,6.5
34,270msv5l,4.5
34,5lqy1gjj,3.5
34,sdlhh79b,3.5
34,dwt0h2tg,3.5
34,xna32qve,2.5
34,25dcnext,2.5
34,8pqf7dnm,2.5
34,sdy70r7d,2.5
34,l1lq8yga,2.5
34,femlz8z2,2.5
34,oz7hras7,2.5
34,bzex0385,2.5
34,kpx4kbco,2.5
34,7krf1yxz,2.5
34,8y24j34j,2.0
34,feohfmbo,2.0
34,9ofqelrm,2.0
34,p9mbmfaq,1.5
34,hwywzb0a,1.5
34,dqfvrerw,1.0
34,cxnoemdo,1.0
34,sw8aleo3,1.0
34,5wz79c2l,1.0
34,a47pkh8q,1.0
34,rh29mtrm,1.0
34,usvz287e,0.3
34,ttu6xum8,0.2
34,p8h6zhnk,0.2
34,ta1i0ata,0.2
