qid,docno,score
34,w1csq51z,0.2
34,hx4pznuj,0.2
34,7mfc4mee,0.2
34,84p3mem3,0.2
34,zea51el3,0.2
34,x22q1f21,0.2
34,mu5u5bvj,0.2
34,pnqlkgdj,0.2
34,daxz9yhp,0.2
34,3009k19l,0.2
34,de4dhv4b,0.2
34,danl62io,0.2
34,i9xzfhfb,0.2
34,7xp143nc,0.1
34,8dbenul1,0.1
34,njzyu4mv,0.1
34,bswndfvk,0.1
34,4jnovvnp,0.1
34,nfibuobt,0.1
34,cmw0lgpd,0.1
34,2tji14il,0.1
34,qtfdtfq4,0.1
34,15m5m44x,0.1
34,bi0tai8t,0.1
34,bjg20xnk,0.1
34,9p2n8tjx,0.1
34,32zroj99,0.1
34,rw27f7qh,0.1
34,lz0ff16u,0.1
34,xxt4g8gq,0.1
34,chy7096f,0.1
34,7flusgus,0.1
34,c5cyzddd,0.1
34,25ykas09,0.1
34,2hchnlwb,0.1
34,zmmef8gj,0.1
34,nepgttxf,0.1
34,wuu713l2,0.1
34,lfvso15k,0.1
34,6sfleb1b,0.1
34,ekdf65zr,0.1
34,xd3zxx0c,0.1
34,zc1vih5s,0.1
34,cn7qo7hb,0.1
34,hxjxczyr,0.1
34,3w02be5c,0.1
34,ebcj0hw1,0.1
34,stteun89,0.1
34,5yhoiv76,0.1
35,o7ttiu97,8.5
35,2p7qrgx0,8.5
35,bcwcjf01,8.5
35,2jq626ye,7.5
35,6f8vyziv,7.5
35,vsl94lhz,3.5
35,ij9mifov,3.5
35,tg6s41y3,3.5
35,a8w5cs6k,2.5
35,sdlhh79b,2.5
35,vu9b5a14,2.5
35,63bos83o,2.5
35,32o6cwhu,2.5
35,8ut2p9p6,2.5
35,31q7ftnd,2.5
35,vuvgvz4n,2.5
35,ciwts11b,2.5
35,a9o2dvke,2.5
35,6upti3bg,2.5
35,8y24j34j,2.5
35,1i1rhwcw,2.5
35,bzwfs0i5,2.0
35,mgmbdfhe,2.0
35,ff2zadol,2.0
35,wbjszxi2,1.5
35,4fmcwf9x,1.0
35,vpm9drvz,1.0
35,xmjzgqq7,1.0
35,s5k59eq8,1.0
35,sdy70r7d,1.0
35,emnln2ix,1.0
35,r707jl16,0.2
35,x6s34z1s,0.2
35,w2sj3dns,0.2
35,u4649rtx,0.2
35,8upypiev,0.2
35,ejv0gidp,0.2
35,xntqevam,0.2
35,sluqq1px,0.2
35,7kg7t56i,0.2
35,av0wlbua,0.2
35,nepgttxf,0.2
35,l4soafvr,0.2
35,u5npu6ng,0.2
35,12eqrhql,0.2
35,3pnuzxqv,0.2
35,hmgmsviu,0.2
35,gb1txu1o,0.2
35,leedutqo,0.2
35,nzxpo4sd,0.2
35,30s14h9j,0.1
35,zxtbnyho,0.1
35,7lohh5ty,0.1
35,6sfleb1b,0.1
35,zy2yc8gs,0.1
35,iy6qzq58,0.1
35,q5s79p6n,0.1
35,2hchnlwb,0.1
35,h31fi573,0.1
35,absjerdt,0.1
35,ckms25na,0.1
35,iptisi1m,0.1
35,pjdogrs4,0.1
35,64k42urk,0.1
35,mcr12mwb,0.1
35,ri7v2ka3,0.1
35,wuu713l2,0.1
35,goo993eg,0.1
35,i99pgmd1,0.1
35,vg42z900,0.1
35,yupm6smb,0.1
35,n6b0r92e,0.1
35,782iew86,0.1
35,xxt4g8gq,0.1
35,hds1j5ln,0.1
35,8y7218oj,0.1
35,zm38v6do,0.1
35,qcpcr7uv,0.1
35,pebc17zw,0.1
35,mq4a4u40,0.1
35,dplkmng5,0.1
35,cin2qol8,0.1
35,k5xpirfz,0.1
35,pkbo2lbk,0.1
35,j0u2e01k,0.1
35,6r7d5n3l,0.1
35,k8wfyj9b,0.1
35,64l96jwp,0.1
35,9p2n8tjx,0.1
35,xjspi65a,0.1
35,vsjy9oaf,0.1
35,o55s1j25,0.1
35,k2io05hy,0.1
35,mmd8ru3r,0.0
35,osv673g3,0.0
35,gcj14snd,0.0
35,jm3uzg2i,0.0
35,xypscjiq,0.0
35,23xo4frr,0.0
35,g370ygbu,0.0
36,egy1d90x,9.2
36,78empsdp,8.5
36,anp238gu,8.5
36,nn9gj0z1,8.5
36,ux21mzep,8.5
36,1bzc0j69,7.5
36,aukwu82m,7.5
36,9815ikzg,7.5
36,e63wxe9a,7.5
36,ge7skngl,7.5
36,71q8b31o,6.5
36,wk2u2a9w,6.5
36,i24mfi7d,6.5
36,3009k19l,5.8
36,vzbh457k,3.5
36,8b23lqnr,3.5
36,ntqyjqqk,3.5
36,ivz4r389,2.5
36,howix091,2.5
36,7wuhtsep,2.5
36,49u2onq0,2.5
36,d3a06n3f,1.5
36,d62iuk72,1.0
36,imp7icud,1.0
36,usvz287e,0.3
36,6obx49pr,0.2
36,1aptufp6,0.2
36,uphmqh8n,0.2
36,i0a3igc7,0.2
36,1v6nf28a,0.2
36,mkiz23c4,0.2
36,omwjjy7z,0.2
36,y9qyjbc2,0.2
36,i8znp72t,0.2
36,rhsgqprf,0.2
36,ye3k61vt,0.2
36,7tb5e05h,0.2
36,g42p98ku,0.2
36,6sb3ipab,0.2
36,27fd59qe,0.2
36,28386eaw,0.2
36,wlhqsc48,0.2
36,byvt0i7e,0.2
36,navrmhqm,0.2
36,432s6k35,0.2
36,r7ofnxf1,0.2
36,wbh06gzb,0.1
36,cmzsvjzs,0.1
36,kw8psrmz,0.1
36,e2txo10z,0.1
36,6r0f4bbu,0.1
36,flmeis3x,0.1
36,60xkxdhe,0.1
36,9mxi4dzi,0.1
36,aca3fjpr,0.1
36,n85ptr5p,0.1
36,m31mb2kr,0.1
36,5movyeb4,0.1
36,crolji1q,0.1
36,1fhja82a,0.1
36,mx6i2781,0.1
36,8vk89i4h,0.1
36,x7f9927x,0.1
36,7cpxg1b4,0.1
36,k2io05hy,0.1
36,mzcvilbw,0.1
36,2u49b7xo,0.1
36,6r7d5n3l,0.1
36,a04e06zy,0.1
36,z9o0ipz8,0.1
36,0littefv,0.1
36,x0ygzz4u,0.1
36,3wt8z1gk,0.1
36,q8gshba8,0.1
36,ebl8yc92,0.1
36,9ozguyl8,0.1
36,7kg7t56i,0.1
36,9z0lo2d1,0.1
36,7jszm1nd,0.1
36,mtk3qxue,0.1
36,vggfbym5,0.1
36,cim8sfda,0.1
36,i3bbo0qg,0.1
36,13h5aigg,0.1
36,96f77pe7,0.1
36,q96i25vh,0.1
36,uutppde3,0.1
36,dm21kvnm,0.1
36,9vr9u24v,0.1
36,vrnonccy,0.1
36,6nas74q1,0.1
36,6u80p5sj,0.1
36,sw4wtxdk,0.1
36,0lf5j8lo,0.1
36,pp5bh3da,0.0
36,ll93g47p,0.0
36,xjspi65a,0.0
36,rbjkugw4,0.0
36,ovq737wt,0.0
36,h9ppa064,0.0
37,2sm0pgt7,9.0
37,zm38v6do,8.5
37,31q7ftnd,8.5
37,1qgpa45q,8.5
37,02opdk0m,8.5
37,lqviqh3m,8.5
37,pebc17zw,8.5
37,or5nbobd,8.5
37,uutppde3,8.5
37,yqt2zlpx,8.5
37,3gj754dq,8.5
37,vm5zjr64,8.5
37,bea9x5j1,8.5
37,tg6s41y3,8.5
37,30s14h9j,7.5
37,jquxicdr,7.5
37,w5qsr5no,7.5
37,23xo4frr,7.5
37,flznxurb,7.5
37,96xoj10p,7.5
37,a0pzw26l,7.5
37,1xgjdhkx,7.5
37,ovq737wt,7.5
37,l0uya9dh,7.5
37,t40ybhgb,7.5
37,mtk3qxue,7.5
37,0mtmodmo,7.5
37,alyn1i00,7.5
37,bcwcjf01,6.5
37,p1b07b4t,6.5
37,bzwfs0i5,6.5
37,ayfus6az,6.5
37,yp7zhgj9,6.5
37,mrst93rh,4.5
37,qutbqcwb,4.5
37,w2sj3dns,4.5
37,vk8n8s2q,3.5
37,n1fabz7k,3.5
37,3jliu5nf,3.5
37,jppa2pbw,3.5
37,o7ttiu97,3.0
37,ds9se405,2.5
37,zgurb8gb,2.5
37,8g0zklzy,2.0
37,s76c5ebd,0.3
37,4t8ra5oa,0.3
37,aq3ho77b,0.2
37,ci6db90d,0.2
37,27fd59qe,0.2
37,m6yj1p92,0.2
37,xxt4g8gq,0.2
37,nivrrsqg,0.2
37,r707jl16,0.2
37,jy7j8sh0,0.2
37,46f7pb5w,0.2
37,ow3aez9v,0.2
37,e67ky5tr,0.2
37,2ffnuc8f,0.2
37,4ueabl9p,0.2
37,6pai2e87,0.2
37,wjf3c7a7,0.2
37,9785vg6d,0.2
37,2zvxn948,0.2
37,rbjkugw4,0.2
37,wubaahn2,0.2
37,vrd89yk0,0.2
37,czmv6itq,0.2
37,uu1oz2ei,0.2
37,t5tf7ilf,0.1
37,bcmli6gj,0.1
37,mtuxocrd,0.1
37,ae5bvrr5,0.1
37,65drhnk8,0.1
37,sdy70r7d,0.1
37,pm8mgqxz,0.1
37,8xbl2qtp,0.1
37,jnsy4y1q,0.1
37,dvfmpm54,0.1
37,iptisi1m,0.1
37,k2io05hy,0.1
37,8upypiev,0.1
37,7jszm1nd,0.1
37,63bos83o,0.1
37,i3bbo0qg,0.1
37,sb6bevb2,0.1
37,ri7v2ka3,0.1
37,u5w19iym,0.1
37,jl3uah1i,0.1
37,iy6qzq58,0.1
37,64k42urk,0.1
37,ebcj0hw1,0.1
37,qg2r691d,0.1
37,i8fqjfww,0.1
37,cdas57cx,0.1
37,fj9l8che,0.1
37,hphn7cs6,0.0
37,6c86edkc,0.0
37,wyzb8v4a,0.0
37,pkbo2lbk,0.0
37,2xvd5ogf,0.0
38,ynnp2wph,8.5
38,pyrfgggz,8.5
38,3zh8jmc2,8.5
38,68y733y3,8.5
38,v3hoccem,8.5
38,xs7df6a7,8.5
38,23tjgbhw,8.5
38,2sdg5ll7,8.5
38,ciwts11b,8.5
38,6ztwho9k,8.5
38,0vsf67nh,8.5
38,yggoeu00,8.5
38,uojo7b4t,8.5
38,2ffnuc8f,8.5
38,094d0rn6,7.8
38,jne14jqf,7.8
38,270msv5l,7.5
38,vhiwrhkb,7.5
38,tlctqm9f,7.5
38,zzflr2hx,7.5
38,n55xvwkf,7.5
38,2jq626ye,6.5
38,15c85zi4,6.5
38,v0m0xz7z,6.5
38,gt3v8km1,6.5
38,uj96zdld,5.0
38,1tut4erh,4.5
38,hx77tpbt,4.5
38,oyajv16r,3.5
38,gw2cow0d,3.5
38,b5rh0org,3.5
38,ths475r0,3.5
38,qmpnal06,3.5
38,qocuprwb,3.5
38,waf4n6u8,2.5
38,eqjv5y9z,2.5
38,tsyvfgor,2.3
38,biqjlddj,1.5
38,f0ncxqbx,1.2
38,yz4i5n1m,1.2
38,qlent1g9,1.0
38,usvz287e,1.0
38,bjg20xnk,1.0
38,qm7fjojv,0.3
38,w1csq51z,0.2
38,66lqic50,0.2
38,0y80k5kw,0.2
38,tsuz3j40,0.2
38,5q3ojfmc,0.2
38,absjerdt,0.2
38,d6z9avfr,0.2
38,q8e08pq0,0.2
38,xc4c7dkk,0.2
38,ti2fr0uh,0.2
38,n6b0r92e,0.2
38,t2qpisrn,0.2
38,9717nzr7,0.2
38,cxnoemdo,0.2
38,n497clms,0.2
38,ly4f42mg,0.2
38,kje8lvgl,0.2
38,qsw8ncdw,0.2
38,njaw5mra,0.2
38,nbej2s0b,0.2
38,299oohbp,0.1
38,sf3vhpeq,0.1
38,cxxk09t2,0.1
38,3pnuzxqv,0.1
38,qcp2aqya,0.1
38,chy7096f,0.1
38,j9qucb0k,0.1
38,o1x8c9o4,0.1
38,tnaizwxo,0.1
38,z6ndprmm,0.1
38,g42p98ku,0.1
38,8ut2p9p6,0.1
38,jleccqqx,0.1
38,pnroqceq,0.1
38,wbh06gzb,0.1
38,xd3zxx0c,0.1
38,88wo4xen,0.1
38,dc7fn26s,0.1
38,m6abyuvx,0.1
38,ibmi9ln8,0.1
38,c5r1v8me,0.1
38,ov5o2w29,0.1
38,9p2n8tjx,0.1
38,45id3yyr,0.1
38,qwrdr92h,0.1
38,shk4n8f6,0.1
38,ci5evt9z,0.1
38,46f7pb5w,0.1
38,5yhoiv76,0.1
38,flmeis3x,0.1
38,tibu8530,0.1
38,p7feodk1,0.1
38,1aezgrn2,0.1
38,3w02be5c,0.1
38,njzyu4mv,0.0
38,9wyb7l3o,0.0
39,m25f7tfr,9.5
39,njaw5mra,9.2
39,pyrfgggz,9.2
39,t0oz35cm,9.0
39,1diftm9p,9.0
39,r6c7kmqj,9.0
39,clqfq8hw,8.5
39,h0sqs7dc,8.5
39,h3btnnux,8.5
39,4pl3bhx6,8.5
39,47496o0e,8.5
39,41b8ar5w,8.5
39,x98194l0,8.5
39,tsuz3j40,8.5
39,yggoeu00,8.5
39,ke7z799v,8.5
39,xs7df6a7,8.5
39,b68tn3vz,8.5
39,yh6858k6,8.5
39,ynnp2wph,8.5
39,oisr9qwr,8.5
39,twxb80vs,8.5
39,93my9qqe,8.5
39,wm4c7rk6,8.5
39,2ffnuc8f,8.5
39,3zh8jmc2,8.5
39,synm1cyw,8.5
39,2yhbopjy,7.8
39,cp6vtn32,7.8
39,vhiwrhkb,7.5
39,mxdlszoq,7.5
39,0vsf67nh,7.5
39,qlent1g9,7.5
39,37s6bxhw,7.5
39,8iq93l2n,7.5
39,270msv5l,7.5
39,v3hoccem,7.5
39,sta4cf3o,7.5
39,1345qct4,7.5
39,usvz287e,7.5
39,4rj2agn2,7.5
39,0d3vy87b,7.5
39,uh3q65we,7.5
39,96xoj10p,6.8
39,jrdf781h,6.5
39,vtp4cwvt,6.5
39,kk11lja4,6.5
39,0vis4bwi,6.5
39,kkxdmzk9,6.5
39,zy5m8xc8,5.0
39,ndsc0rif,4.5
39,eqjv5y9z,3.5
39,qwrdr92h,3.5
39,ajlctjeb,3.5
39,f0ncxqbx,3.5
39,prygoc0q,3.5
39,68y733y3,3.0
39,shk4n8f6,2.5
39,ll93g47p,2.5
39,ion97n4b,2.5
39,ww2pffng,2.0
39,928pkpv2,2.0
39,9wyb7l3o,1.5
39,1r1ueuk2,1.5
39,m57b8g9n,1.0
39,ey35h7ry,1.0
39,lg6gvgwt,0.3
39,vv581qzu,0.2
39,or5nbobd,0.2
39,439mzymn,0.2
39,8ut2p9p6,0.2
39,qm7fjojv,0.2
39,ynkqqw7l,0.2
39,cxnoemdo,0.2
39,p4ufea6x,0.2
39,2558niqn,0.2
39,k8mn9xkj,0.2
39,e071ciil,0.2
39,a04e06zy,0.2
39,ur5g54et,0.2
39,hx77tpbt,0.2
39,2qmlg9qn,0.2
39,cxxk09t2,0.1
39,jleccqqx,0.1
39,wbh06gzb,0.1
39,26pbzbxz,0.1
39,t37zk193,0.1
39,tnaizwxo,0.1
39,tztrwfbi,0.1
39,3vkxrsbd,0.1
39,2qvyhjlp,0.1
39,pnroqceq,0.1
39,gzxtjf0a,0.1
39,5wz79c2l,0.1
39,lxtuig9w,0.1
39,g42p98ku,0.1
39,z6ndprmm,0.0
39,4w8ajcti,0.0
39,yw9ghrb7,0.0
39,sf3vhpeq,0.0
40,30ulsqqu,9.5
40,brsailag,9.0
40,8com2zex,8.5
40,645zegcv,8.5
40,e67ky5tr,8.5
40,63bos83o,8.5
40,bqv0nbo7,8.5
40,9cx1gdze,8.5
40,9dn5c01n,8.5
40,9gjlfk2w,8.5
40,96xoj10p,8.5
40,ocg5siiy,8.5
40,2sm0pgt7,8.5
40,igo8c5kb,8.0
40,3owcqt3d,7.5
40,w94y3y9h,7.5
40,2hbxvvpw,7.5
40,0pi042qi,7.5
40,qdbcdn2j,7.5
40,fvx0xof9,7.5
40,qe5lg8jn,7.5
40,ev4pasbk,7.5
40,khrx6rnh,7.5
40,4t8ra5oa,6.8
40,bcwcjf01,6.5
40,nivrrsqg,6.5
40,w5qsr5no,6.5
40,p9mbmfaq,6.5
40,2htnywef,6.5
40,tg6s41y3,6.5
40,cqx9pjzr,6.5
40,8pr5ispb,6.5
40,jy7j8sh0,5.5
40,fae3sczm,4.5
40,ayz80rvp,3.8
40,pebc17zw,3.5
40,oqc9h2lu,3.5
40,5d64esp4,3.5
40,64l96jwp,3.5
40,uq7bpmbi,3.5
40,iwfidoer,3.5
40,o43cfrfh,3.5
40,x0ygzz4u,3.5
40,mtk3qxue,3.5
40,0aiaklrn,2.5
40,imjiwslh,2.5
40,uqw74ra0,2.5
40,lyop9wzv,2.5
40,s76c5ebd,2.5
40,w1csq51z,2.5
40,ow5wt781,2.5
40,ecnt35no,2.5
40,2f0pooqq,2.0
40,81znlofa,2.0
40,nzxpo4sd,2.0
40,tg0tczni,1.5
40,vn3gkugz,1.2
40,pm8mgqxz,1.2
40,qeao4ghg,1.0
40,pkbo2lbk,1.0
40,bea9x5j1,1.0
40,cr0zskcw,1.0
40,7obfhwey,1.0
40,sb6bevb2,1.0
40,2zvxn948,0.2
40,zm38v6do,0.2
40,30s14h9j,0.2
40,417onceq,0.2
40,godas2iy,0.2
40,1xgjdhkx,0.2
40,rhgdorpb,0.2
40,iy6qzq58,0.2
40,b6l0qshz,0.2
40,1v353uij,0.2
40,ow3aez9v,0.2
40,1tqgnudg,0.2
40,pzbhq26m,0.2
40,1fhja82a,0.2
40,jm3uzg2i,0.2
40,ovq737wt,0.2
40,7jszm1nd,0.2
40,aq3ho77b,0.1
40,r707jl16,0.1
40,xxt4g8gq,0.1
40,8ut2p9p6,0.1
40,8xbl2qtp,0.1
40,27fd59qe,0.1
40,jppa2pbw,0.1
40,2z6crx22,0.1
40,4kpkhz0o,0.1
40,25cawzi0,0.1
40,fj9l8che,0.1
40,8vtcochx,0.1
40,gl567tq7,0.1
40,yne3nu46,0.1
40,iptisi1m,0.1
40,n952re94,0.1
40,64k42urk,0.0
40,4z38v9rg,0.0
40,i8fqjfww,0.0
41,h80iowrh,8.5
41,qww6pe61,7.5
41,fg0svwx9,7.5
41,sw60qbbj,5.5
41,inboxdth,4.5
41,piyo00yg,3.5
41,mu5u5bvj,3.5
41,xfwojl20,2.5
41,82om5zp5,2.5
41,4y5ofjgt,2.5
41,nmt221tu,2.5
41,kfkumsux,2.5
41,asclastg,2.5
41,n1fabz7k,2.5
41,103nlup8,2.5
41,64l96jwp,2.5
41,73nlxqgk,2.5
41,e67ky5tr,2.0
41,jy7j8sh0,1.5
41,srk7b83b,1.0
41,l9c1x7tb,0.2
41,fk7k84n7,0.2
41,w8meihe1,0.2
41,4wtt935o,0.2
41,1t0mklwi,0.2
41,nionk55w,0.2
41,9p2n8tjx,0.2
41,icw7zyce,0.2
41,utg8k7qs,0.2
41,pm4aknio,0.2
41,0gt21051,0.2
41,hp1gz37o,0.2
41,23mxohid,0.2
41,nqc1pduk,0.2
41,0nyy7vjo,0.2
41,5kqtxh6t,0.2
41,hwywzb0a,0.2
41,ul8wjrmy,0.2
41,k6ad4qgu,0.2
41,37ojix5j,0.1
41,qtfdtfq4,0.1
41,xag1cfw5,0.1
41,430uul3k,0.1
41,1o01gm87,0.1
41,3jdtxboy,0.1
41,6flnh6ii,0.1
41,vz0qvp01,0.1
41,luoxomif,0.1
41,d0bk9gu5,0.1
41,a8w5cs6k,0.1
41,4uk96af7,0.1
41,99lxmq4u,0.1
41,cmw0lgpd,0.1
41,56sag9d0,0.1
41,0q2ky9gd,0.1
41,ckms25na,0.1
41,xrhqisii,0.1
41,eyygksc2,0.1
41,njzyu4mv,0.1
41,i1mdd56z,0.1
41,zy5m8xc8,0.1
41,xzoizser,0.1
41,sz7flpd0,0.1
41,7qd03xfi,0.1
41,9yzum3er,0.1
41,yqcc54iv,0.1
41,r2s0gks8,0.1
41,j9csyc3j,0.1
41,kwnteqg1,0.1
41,fztcd1ir,0.1
41,4mlve2dq,0.1
41,sw8aleo3,0.1
41,rtlygovi,0.1
41,2ffnuc8f,0.1
41,fiy0l5lh,0.1
41,vhghhvnu,0.1
41,xt6vwcu6,0.1
41,afwxps4b,0.1
41,u86icqcc,0.1
41,eq8yjxy3,0.1
41,w89awlq7,0.1
41,7xauocti,0.1
41,yci0a6bt,0.1
41,v60vv99o,0.1
41,gcjgfasj,0.1
41,8glpr566,0.1
41,tty2y9cv,0.1
41,p9mbmfaq,0.1
41,30s14h9j,0.0
41,lof5hdjy,0.0
41,xntqevam,0.0
41,426okmax,0.0
41,klzs6hqy,0.0
41,ltdajnyy,0.0
41,964tbh7d,0.0
41,23xo4frr,0.0
41,82m3w06s,0.0
41,4jnovvnp,0.0
41,byxuruk1,0.0
41,b6gte5u0,0.0
42,pm7ihh9t,8.5
42,a4w2nnos,8.5
42,bujydnde,8.5
42,b5rh0org,8.5
42,rm0zbgfm,7.5
42,mnvievju,7.5
42,yh6858k6,7.5
42,ukcv4t4f,6.5
42,6zrv687k,6.5
42,pr9i9swk,5.5
42,7r705eqd,4.5
42,3zh8jmc2,4.5
42,505i9na8,4.5
42,ctmn3957,3.5
42,vo80sp6p,3.5
42,de5or4mc,3.5
42,r5f99tx3,3.5
42,gzxo0im0,2.5
42,184kmuiy,2.5
42,hlu1noym,2.5
42,lrtt9r1h,2.5
42,kiujd1py,2.5
42,71q8b31o,2.5
42,9go024lz,2.5
42,fw6q4qpq,2.5
42,4pl3bhx6,2.5
42,mhw7cqwp,2.0
42,w6q1x1zs,2.0
42,000ajevz,1.5
42,1484fg9p,1.5
42,xibqsjib,1.5
42,d8p7mgqt,1.2
42,x1v4jpl4,1.2
42,57q69icp,1.2
42,ofpcgxce,1.0
42,xkqxawj2,1.0
42,9m39fb88,1.0
42,4ce1io1h,1.0
42,tsuz3j40,0.3
42,cxxk09t2,0.2
42,270msv5l,0.2
42,5kffoext,0.2
42,3pnuzxqv,0.2
42,n497clms,0.2
42,uylgyhs8,0.2
42,6c6cw80p,0.2
42,p3k14z38,0.2
42,k8mn9xkj,0.2
42,ndsc0rif,0.2
42,qlent1g9,0.2
42,gw2cow0d,0.2
42,k6ad4qgu,0.2
42,shk4n8f6,0.2
42,qe5lg8jn,0.2
42,5q3ojfmc,0.2
42,m4k20i7g,0.2
42,gx5mw6jo,0.2
42,226ne81d,0.2
42,0zj98cx2,0.2
42,q4p77ukw,0.2
42,qm7fjojv,0.1
42,z16d3rnm,0.1
42,oq7pim3b,0.1
42,tibu8530,0.1
42,t0oz35cm,0.1
42,66lqic50,0.1
42,ckms25na,0.1
42,e8im13go,0.1
42,2hchnlwb,0.1
42,qcp2aqya,0.1
42,88wo4xen,0.1
42,3h7pdd8m,0.1
42,lxtuig9w,0.1
42,qadjfgda,0.1
42,7s6283y5,0.1
